Adres IP: 172.16.0.10
Liczba podsieci: 24
Maska: /21

Podsieć 1: 172.16.0.10/21
Podsieć 2: 172.16.8.10/21
Podsieć 3: 172.16.16.10/21
Podsieć 4: 172.16.24.10/21
Podsieć 5: 172.16.32.10/21
Podsieć 6: 172.16.40.10/21
Podsieć 7: 172.16.48.10/21
Podsieć 8: 172.16.56.10/21
Podsieć 9: 172.16.64.10/21
Podsieć 10: 172.16.72.10/21
Podsieć 11: 172.16.80.10/21
Podsieć 12: 172.16.88.10/21
Podsieć 13: 172.16.96.10/21
Podsieć 14: 172.16.104.10/21
Podsieć 15: 172.16.112.10/21
Podsieć 16: 172.16.120.10/21
Podsieć 17: 172.16.128.10/21
Podsieć 18: 172.16.136.10/21
Podsieć 19: 172.16.144.10/21
Podsieć 20: 172.16.152.10/21
Podsieć 21: 172.16.160.10/21
Podsieć 22: 172.16.168.10/21
Podsieć 23: 172.16.176.10/21
Podsieć 24: 172.16.184.10/21
